,Date,City,Country,Clouds,Humidity,Lat,Long,Max Temp,Wind Speed
0,1560992225,Thompson,CA,75,19,55.74,-97.86,80.6,8.05
1,1560992169,Kapaa,US,40,66,22.08,-159.32,86.0,10.29
2,1560992323,Japura,ID,29,97,-0.42,102.29,74.15,2.62
3,1560992244,Ucluelet,CA,75,71,48.94,-125.55,59.0,23.04
4,1560992178,Saint-Philippe,CA,40,78,45.36,-73.48,77.0,4.7
5,1560992125,Hilo,US,75,61,19.71,-155.08,82.4,11.41
6,1560992204,Villa Carlos Paz,AR,0,61,-31.42,-64.5,55.0,11.41
7,1560992328,Pimentel,BR,0,97,-3.7,-45.5,72.89,1.41
8,1560992330,Gizo,IL,40,83,31.8,34.94,73.4,5.82
9,1560992331,Bukid,PH,1,75,11.29,124.75,82.25,5.3
10,1560992147,Airai,TL,3,62,-8.93,125.41,74.15,4.74
11,1560992333,Ola,RU,100,90,59.58,151.3,47.87,8.61
12,1560992213,Hobart,AU,20,61,-42.88,147.33,50.0,9.17
13,1560992335,Tuktoyaktuk,CA,90,86,69.44,-133.03,39.2,12.75
14,1560992148,Rio Grande,BR,0,67,-32.03,-52.1,57.2,5.82
15,1560992048,Doha,QA,0,41,25.29,51.53,93.2,17.22
16,1560992339,Carnarvon,ZA,100,43,-30.97,22.13,49.49,7.54
17,1560992340,Alofi,NU,0,81,-19.06,-169.92,77.57,21.21
18,1560992238,Cabo San Lucas,MX,20,29,22.89,-109.91,97.0,6.93
19,1560992215,Georgetown,GY,20,83,6.8,-58.16,78.8,4.7
20,1560992133,Punta Arenas,CL,20,69,-53.16,-70.91,37.4,31.09
21,1560992344,Butaritari,KI,100,77,3.07,172.79,83.33,17.4
22,1560992143,Jamestown,AU,0,62,-33.21,138.6,46.43,5.59
23,1560992193,Clyde River,CA,90,83,70.47,-68.59,35.6,6.93
24,1560992120,Avarua,CK,60,78,-21.21,-159.78,78.8,5.82
25,1560992349,Broome,GB,85,100,52.47,1.45,60.01,1.12
26,1560992124,Upernavik,GL,100,96,72.79,-56.15,34.73,13.09
27,1560992118,Rikitea,PF,100,75,-23.12,-134.97,72.17,26.6
28,1560992352,Srednekolymsk,RU,100,41,67.46,153.71,69.11,11.65
29,1560992353,Clovis,US,1,25,36.83,-119.7,102.2,11.41
30,1560992355,Labuhan,ID,94,96,-2.54,115.51,75.41,1.05
31,1560992356,Ryotsu,JP,90,82,38.08,138.43,68.0,5.82
32,1560992336,Santa Fe,AR,3,64,-31.62,-60.7,55.0,3.15
33,1560992128,Vaini,IN,75,94,15.34,74.49,73.4,4.7
34,1560992360,Am Timan,TD,83,64,11.04,20.28,77.03,3.02
35,1560992361,Bambanglipuro,ID,87,83,-7.95,110.28,74.33,7.67
36,1560992198,Chuy,UY,50,76,-33.69,-53.46,53.99,17.52
37,1560992188,Ushuaia,AR,90,94,-54.81,-68.31,32.0,12.75
38,1560992364,Darhan,MN,100,47,49.49,105.92,70.37,2.8
39,1560992365,San Quintin,PH,61,75,17.54,120.52,83.33,2.57
40,1560992367,Barrow,AR,12,79,-38.31,-60.23,46.97,8.34
41,1560992369,Alugan,PH,52,69,12.22,125.48,85.67,4.5
42,1560992370,Taoudenni,ML,0,7,22.68,-3.98,92.87,8.81
43,1560992371,Ilulissat,GL,79,70,69.22,-51.1,46.4,3.36
44,1560992372,Muravlenko,RU,87,69,63.79,74.5,45.35,4.97
45,1560992373,Norman Wells,CA,75,28,65.28,-126.83,69.8,6.93
46,1560992375,Charcas,MX,64,33,23.13,-101.11,80.27,7.72
47,1560992376,Puerto Ayora,EC,85,83,-0.74,-90.35,74.15,15.84
48,1560992377,Mount Isa,AU,0,27,-20.73,139.49,64.4,13.87
49,1560992253,Kodiak,US,75,60,39.95,-94.76,73.99,5.46
50,1560992379,Esperance,TT,20,94,10.24,-61.45,80.01,8.05
51,1560992380,Maltahohe,NA,37,38,-24.83,16.98,47.69,7.85
52,1560992348,Nicoya,CR,75,66,10.15,-85.45,86.0,12.75
53,1560992383,Beloha,MG,0,82,-25.17,45.06,62.81,11.45
54,1560992384,Ilhabela,BR,0,70,-23.78,-45.36,75.59,8.61
55,1560992385,Dumai,ID,68,95,1.68,101.45,75.41,2.35
56,1560992155,La Ronge,CA,75,29,55.1,-105.3,77.0,12.75
57,1560992387,Haines Junction,CA,96,60,60.75,-137.51,59.21,2.75
58,1560992138,Bluff,AU,0,45,-23.58,149.07,61.55,5.7
59,1560992390,Maningrida,AU,85,51,-12.05,134.23,74.33,12.57
60,1560992391,Kahului,US,40,46,20.89,-156.47,89.6,25.28
61,1560992392,Avera,US,1,78,33.19,-82.53,86.0,4.7
62,1560992393,Qaanaaq,GL,100,74,77.48,-69.36,30.59,8.21
63,1560992244,Khatanga,RU,54,35,71.98,102.47,73.07,20.56
64,1560992121,Busselton,AU,100,51,-33.64,115.35,46.99,14.92
65,1560992396,Buraydah,SA,0,30,26.33,43.97,84.2,11.41
66,1560992398,Klaksvik,FO,98,93,62.23,-6.59,48.2,2.24
67,1560992165,Yellowknife,CA,75,40,62.45,-114.38,69.8,3.36
68,1560992237,Ribeira Grande,PT,63,82,38.52,-28.7,67.31,8.68
69,1560992157,Port Alfred,ZA,100,36,-33.59,26.89,68.0,8.01
70,1560992142,Mataura,NZ,100,76,-46.19,168.86,46.0,5.46
71,1560992403,Sangmelima,CM,69,98,2.93,11.98,67.67,1.01
72,1560992123,New Norfolk,AU,20,65,-42.78,147.06,48.99,9.17
73,1560992406,Yumen,CN,100,28,40.29,97.04,75.05,21.79
74,1560992407,Narsaq,GL,0,58,60.91,-46.05,55.4,10.29
75,1560992409,Husavik,CA,0,22,50.56,-96.99,78.01,2.77
76,1560992410,Bonavista,CA,0,87,48.65,-53.11,45.0,1.01
77,1560992411,Souillac,FR,75,87,45.6,-0.6,64.99,4.7
78,1560992413,Chapais,CA,20,62,49.78,-74.86,59.0,4.7
79,1560992415,Mwinilunga,ZM,0,64,-11.73,24.43,51.11,5.28
80,1560992416,Usogorsk,RU,100,98,63.43,48.71,53.45,8.68
81,1560992418,Karpogory,RU,87,98,64.0,44.44,53.09,5.5
82,1560992421,Zaranj,AF,0,23,30.95,61.86,84.2,21.92
83,1560992423,Tres Arroyos,AR,12,79,-38.38,-60.28,46.97,8.34
84,1560992201,Atuona,PF,2,77,-9.8,-139.03,80.99,18.1
85,1560992427,Tasiilaq,GL,0,100,65.61,-37.64,35.6,5.82
86,1560992429,Hithadhoo,MV,100,74,-0.6,73.08,83.87,7.67
87,1560992430,Carberry,CA,40,35,49.87,-99.36,73.4,14.99
88,1560992433,Hammerfest,NO,75,81,70.66,23.68,42.8,6.93
89,1560992434,Pevek,RU,0,74,69.7,170.27,39.95,6.2
90,1560992437,Okhotsk,RU,96,78,59.36,143.24,59.21,5.32
91,1560992438,Diu,IN,40,79,20.71,70.98,81.17,7.09
92,1560992275,Cape Town,ZA,0,53,-33.93,18.42,57.99,6.93
93,1560992242,Dikson,RU,100,99,73.51,80.55,34.73,13.71
94,1560992168,Tiksi,RU,100,65,71.64,128.87,46.79,8.08
95,1560992443,Axim,GH,28,89,4.87,-2.24,78.29,11.61
96,1560992444,Salinopolis,BR,14,80,-0.61,-47.36,81.71,14.47
97,1560992254,Bredasdorp,ZA,100,57,-34.53,20.04,51.8,2.24
98,1560992446,Black River,JM,20,70,18.03,-77.85,86.0,12.75
99,1560992445,Tessalit,ML,0,7,20.2,1.01,94.67,11.27
100,1560992196,Kruisfontein,ZA,100,32,-34.0,24.73,63.71,10.87
101,1560992450,Umm Kaddadah,SD,7,31,13.6,26.69,89.63,7.18
102,1560992451,Cheremukhovo,RU,93,83,56.23,46.23,61.55,3.6
103,1560992119,Gat,SN,20,88,14.69,-16.54,73.4,6.93
104,1560992189,Arraial do Cabo,BR,0,94,-22.97,-42.02,69.8,5.82
105,1560992455,Vrede,ZA,98,28,-27.43,29.16,40.31,2.35
106,1560992456,Tambacounda,SN,0,53,13.77,-13.67,96.8,11.41
107,1560992227,Mount Gambier,AU,90,100,-37.83,140.78,42.8,4.7
108,1560992458,Bereda,ES,75,100,43.27,-7.54,59.0,1.05
109,1560992459,Beidao,CN,87,92,34.57,105.89,61.19,3.02
110,1560992152,Hermanus,ZA,100,58,-34.42,19.24,64.25,12.1
111,1560992139,Albany,US,75,100,42.65,-73.75,73.99,2.51
112,1560992049,Victoria,BN,75,94,5.28,115.24,80.6,1.12
113,1560992464,Ostrovnoy,RU,87,92,68.05,39.51,35.81,7.56
114,1560992465,Tubigon,PH,56,75,10.5,123.27,82.25,1.21
115,1560992466,Aparan,AM,55,76,40.59,44.36,62.6,2.24
116,1560992467,Nikolskoye,RU,0,82,59.7,30.79,60.8,3.38
117,1560992469,Leh,IN,35,55,34.16,77.58,26.27,3.87
118,1560992470,Shihezi,CN,99,54,44.3,86.03,71.81,6.13
119,1560992471,Buala,SB,85,74,-8.15,159.59,84.23,8.01
120,1560992158,Ambilobe,MG,0,79,-13.19,49.05,67.31,5.91
121,1560992130,Castro,CL,40,100,-42.48,-73.76,48.2,9.17
122,1560992474,Charters Towers,AU,0,43,-20.07,146.27,63.35,10.25
123,1560992475,Grindavik,IS,75,81,63.84,-22.43,46.4,9.17
124,1560992476,Miandrivazo,MG,10,93,-19.53,45.46,62.45,1.05
125,1560992478,Severo-Kurilsk,RU,100,95,50.68,156.12,44.63,3.09
126,1560992479,Faanui,PF,84,74,-16.48,-151.75,80.45,18.99
127,1560992379,Cairns,AU,0,53,-16.92,145.77,75.99,11.41
128,1560992481,Yar-Sale,RU,27,60,66.83,70.83,38.69,7.78
129,1560992483,Saint-Pierre,FR,0,93,48.95,4.24,66.2,4.7
130,1560992484,Cabedelo,BR,20,100,-6.97,-34.84,73.4,6.93
131,1560992485,Erzincan,TR,75,77,39.75,39.49,64.4,5.82
132,1560992229,Muskogee,US,20,65,35.75,-95.37,84.99,5.82
133,1560992420,Makakilo City,US,90,46,21.35,-158.09,91.4,10.29
134,1560992489,Leningradskiy,RU,5,70,69.38,178.42,39.59,11.72
135,1560992490,Vostok,RU,99,52,46.45,135.83,69.11,1.97
136,1560992491,Tyukhtet,RU,0,67,56.54,89.31,54.89,4.27
137,1560992492,Sola,NO,75,87,58.89,5.65,55.4,3.36
138,1560992493,Manicore,BR,25,63,-5.81,-61.3,79.37,2.44
139,1560992495,Bouca,CF,66,83,6.51,18.28,72.89,2.73
140,1560992496,Yueyang,CN,43,80,29.36,113.12,83.51,13.22
141,1560992497,Saint-Augustin,FR,90,93,44.83,-0.61,64.99,2.24
142,1560992170,Port Lincoln,AU,100,88,-34.72,135.86,53.81,21.68
143,1560992113,Isangel,VU,75,69,-19.55,169.27,80.6,9.17
144,1560992134,Torbay,CA,75,87,47.66,-52.73,53.01,2.19
145,1560992501,Bonthe,SL,37,88,7.53,-12.5,78.65,7.31
146,1560992503,Qasigiannguit,GL,59,70,68.82,-51.19,46.4,3.36
147,1560992504,Pagsangahan,PH,0,66,11.13,124.56,85.31,1.79
148,1560992505,Tuatapere,NZ,100,77,-46.13,167.69,46.99,17.43
149,1560992506,Parczew,PL,93,100,51.64,22.9,60.8,4.7
150,1560992185,Kaitangata,NZ,100,81,-46.28,169.85,39.99,1.99
151,1560992509,Sorland,NO,21,92,67.67,12.69,50.03,6.38
152,1560992510,Mahebourg,MU,20,56,-20.41,57.7,73.4,13.87
153,1560992511,Deputatskiy,RU,95,41,69.3,139.9,66.59,13.18
154,1560992512,Turayf,SA,0,60,31.68,38.65,69.8,9.17
155,1560992514,Todos Santos,MX,20,27,23.45,-110.23,97.0,10.29
156,1560992175,Provideniya,RU,0,81,64.42,-173.23,48.2,13.42
157,1560992516,Saskylakh,RU,0,40,71.97,114.09,67.31,16.96
158,1560992517,Pisco,PE,90,82,-13.71,-76.2,62.6,5.82
159,1560992518,Launceston,AU,0,80,-41.43,147.14,46.0,2.24
160,1560992520,Kuruman,ZA,71,56,-27.46,23.43,42.01,8.86
161,1560992521,Richards Bay,ZA,48,73,-28.77,32.06,64.25,12.21
162,1560992523,Shelburne,CA,1,72,44.08,-80.2,73.99,3.36
163,1560992251,East London,ZA,100,24,-33.02,27.91,61.55,6.08
164,1560992525,Biak,ID,100,98,-0.91,122.88,65.51,5.48
165,1560992166,Lata,IN,3,66,30.78,78.62,33.47,4.9
166,1560992527,Sao Filipe,CV,5,86,14.9,-24.5,73.79,21.0
167,1560992529,Peace River,CA,90,67,56.23,-117.29,57.2,4.7
168,1560992531,Tezu,IN,100,93,27.93,96.16,72.71,2.68
169,1560992533,Adwa,ET,82,86,14.16,38.9,62.27,2.3
170,1560992535,Espanola,CA,38,84,46.27,-81.77,66.0,4.23
171,1560992536,Kudahuvadhoo,MV,100,74,2.67,72.89,84.23,9.8
172,1560992538,Coquimbo,CL,0,93,-29.95,-71.34,66.99,3.36
173,1560992539,Saint-Francois,FR,90,88,46.42,3.91,64.4,3.36
174,1560992541,Anjangaon,IN,94,54,21.16,77.31,85.67,13.98
175,1560992542,Hualmay,PE,26,81,-11.1,-77.61,64.25,9.98
176,1560992294,Mount Vernon,US,90,48,48.42,-122.33,64.0,10.29
177,1560992544,Sioux Lookout,CA,20,23,50.1,-91.92,75.2,3.24
178,1560992420,Kavaratti,IN,100,78,10.57,72.64,83.33,22.32
179,1560992384,Edwardsville,US,40,73,38.81,-89.95,80.01,8.05
180,1560992551,Bedong,MY,75,83,5.73,100.51,84.2,9.17
181,1560992553,Kolokani,ML,23,44,13.58,-8.03,87.47,6.51
182,1560992556,Hasaki,JP,75,83,35.73,140.83,75.0,12.75
183,1560992222,Namibe,AO,0,76,-15.19,12.15,71.99,4.63
184,1560992359,Newport,GB,75,93,51.59,-3.0,55.99,11.41
185,1560992247,Port Elizabeth,US,40,94,39.31,-74.98,81.0,9.17
186,1560992561,Iskateley,RU,99,79,67.68,53.15,35.63,3.74
187,1560992562,Gulabpura,IN,0,62,25.91,74.66,82.43,7.14
188,1560992563,Emerald,AU,0,38,-23.53,148.16,63.0,19.46
189,1560992564,Camabatela,AO,0,50,-8.19,15.37,62.99,1.99
190,1560992566,Medicine Hat,CA,75,42,50.04,-110.68,64.4,17.22
191,1560992567,Iqaluit,CA,40,61,63.75,-68.52,50.0,2.24
192,1560992359,Yerbogachen,RU,28,52,61.28,108.01,67.31,2.08
193,1560992569,Tarko-Sale,RU,6,76,64.92,77.78,46.99,1.01
194,1560992570,Kamalapuram,IN,70,56,14.6,78.67,85.13,19.44
195,1560992571,Arinos,BR,0,59,-15.92,-46.11,65.51,4.38
196,1560992572,Qaqortoq,GL,0,58,60.72,-46.03,55.4,10.29
197,1560992574,Saint George,GR,20,88,39.45,22.34,77.0,4.7
198,1560992575,Nome,US,40,70,30.04,-94.42,87.8,11.41
199,1560992576,Zeya,RU,0,46,53.74,127.27,62.81,6.4
200,1560992577,Saint-Joseph,FR,0,63,43.56,6.97,69.01,3.36
201,1560992579,Sur,OM,10,58,22.57,59.53,85.85,14.54
202,1560992580,General Cepeda,MX,75,68,25.38,-101.48,75.0,2.19
203,1560992582,Chokurdakh,RU,90,42,70.62,147.9,66.95,4.12
204,1560992583,Toul,FR,20,82,48.68,5.89,64.99,5.82
205,1560992199,Cherskiy,RU,43,28,68.75,161.3,71.45,7.61
206,1560992585,Basco,US,75,100,40.33,-91.2,69.8,9.17
207,1560992586,Luganville,VU,75,74,-15.51,167.18,82.4,11.41
208,1560992587,Juan Lacaze,UY,0,71,-34.43,-57.44,57.59,18.45
209,1560992588,Camopi,GF,79,98,3.17,-52.33,71.99,2.39
210,1560992590,Lensk,RU,100,72,60.71,114.91,62.45,1.39
211,1560992591,Maple Creek,CA,93,56,49.91,-109.46,62.09,20.29
212,1560992299,Alexandria,US,20,62,31.31,-92.44,90.0,11.41
213,1560992593,Swan River,CA,29,59,52.11,-101.27,62.99,6.55
214,1560992594,Lithakia,GR,0,100,37.72,20.83,71.01,8.46
215,1560992596,Xuzhou,CN,100,72,34.27,117.18,78.83,8.57
216,1560992597,Chulucanas,PE,0,64,-5.1,-80.16,72.89,14.58
217,1560992598,Quelimane,MZ,21,95,-17.88,36.89,63.71,6.24
218,1560992599,Thames,NZ,40,67,-37.14,175.55,61.0,19.46
219,1560992579,Hastings,NZ,56,62,-39.64,176.84,48.77,3.53
220,1560992601,Braintree,GB,75,100,51.88,0.55,61.0,4.7
221,1560992603,Santa Barbara,US,1,56,34.42,-119.7,78.01,11.41
222,1560992604,Diyarb Najm,EG,0,51,30.75,31.44,80.6,6.93
223,1560992605,Ambon,FR,0,93,47.55,-2.56,62.01,5.82
224,1560992348,Olga,US,20,47,34.11,-118.17,82.4,11.41
225,1560992608,Dhidhdhoo,MV,100,79,6.88,73.1,83.87,17.11
226,1560992608,Sao Felix do Xingu,BR,8,96,-6.64,-51.99,70.91,2.77
227,1560992610,Marabba,SD,1,51,12.35,32.18,85.67,18.81
228,1560992611,Hurbanovo,SK,72,93,47.88,18.2,68.0,2.24
229,1560992612,Palmer,AU,75,66,-34.85,139.16,53.01,9.17
230,1560992613,Bambous Virieux,MU,20,56,-20.34,57.76,73.4,13.87
231,1560992615,Xichang,CN,44,86,27.88,102.25,62.99,3.18
232,1560992616,Kimbe,PG,100,66,-5.56,150.15,84.05,4.92
233,1560992617,Los Llanos de Aridane,ES,0,72,28.66,-17.92,68.0,4.7
234,1560992323,Baghdad,IQ,0,37,33.3,44.38,84.2,10.29
235,1560992522,La Paz,MX,40,27,24.15,-110.32,97.0,11.41
236,1560992621,Mgandu,TZ,0,72,-5.96,34.11,58.67,10.65
237,1560992622,San Cristobal,EC,94,90,-0.39,-78.55,46.99,0.6
238,1560992623,Marrakesh,MA,0,64,31.63,-7.99,69.8,4.7
239,1560992624,Bethel,US,90,62,60.79,-161.76,59.0,17.22
240,1560992626,Solnechnyy,RU,98,64,50.72,136.64,56.15,6.71
241,1560992511,Kailua,US,75,62,21.39,-157.74,91.4,12.75
242,1560992628,Beringovskiy,RU,100,22,63.05,179.32,75.05,4.9
243,1560992629,Zinder,NE,0,19,13.81,8.99,94.31,3.15
244,1560992630,Nouadhibou,MR,8,73,20.93,-17.03,71.6,18.34
245,1560992631,Grand Gaube,MU,20,56,-20.01,57.66,73.4,13.87
246,1560992633,Fortuna,ES,0,88,38.18,-1.13,71.01,1.12
247,1560992368,Dingle,PH,79,74,11.0,122.67,82.97,2.57
248,1560992637,Nizwa,OM,27,36,22.93,57.53,79.19,2.68
249,1560992639,Mayna,RU,8,66,53.0,91.49,56.15,1.97
250,1560992640,Sanbu,CN,100,81,33.46,119.15,74.69,3.6
251,1560992642,Goderich,CA,100,88,43.74,-81.71,68.0,5.55
252,1560992645,Santa Lucia,IT,5,77,39.93,9.66,68.0,4.7
253,1560992457,Gorontalo,ID,86,80,0.54,123.06,80.45,9.01
254,1560992651,Svetlogorsk,RU,38,76,53.14,59.15,50.0,8.95
255,1560992653,Peresichna,UA,0,68,50.02,35.98,68.0,8.95
256,1560992657,Lebu,ET,75,76,8.96,38.73,57.2,9.17
257,1560992451,Coihaique,CL,40,65,-45.58,-72.07,44.6,4.7
258,1560992662,Brae,GB,98,93,60.4,-1.35,50.0,5.82
259,1560992666,Halifax,CA,90,72,44.65,-63.58,64.99,4.7
260,1560992668,Port-Gentil,GA,0,84,-0.72,8.78,75.59,13.31
261,1560992669,Tuy Hoa,VN,100,76,13.08,109.3,80.09,3.51
262,1560992672,Senanga,ZM,0,58,-16.1,23.3,51.47,6.67
263,1560992673,Ust-Nera,RU,25,45,64.57,143.24,62.27,3.62
264,1560992675,Pangkalanbuun,ID,76,95,-2.68,111.62,75.23,1.83
265,1560992676,Sambava,MG,0,89,-14.27,50.17,63.35,3.65
266,1560992677,Komsomolskiy,RU,96,91,67.55,63.78,31.85,9.71
267,1560992550,Fairbanks,US,90,46,64.84,-147.72,79.0,6.93
268,1560992680,Hami,CN,100,16,42.84,93.51,84.77,14.27
269,1560992466,Debre Birhan,ET,55,80,9.68,39.53,55.25,1.19
270,1560992682,Berlevag,NO,96,76,70.86,29.09,40.85,13.06
271,1560992468,Lorengau,PG,99,76,-2.02,147.27,83.87,9.89
272,1560992685,Liberty,US,40,94,39.64,-84.93,71.6,5.06
273,1560992686,Hamilton,BM,75,78,32.3,-64.78,79.0,18.34
274,1560992687,Nemuro,JP,75,93,43.32,145.57,59.0,6.93
275,1560992688,Parana,BR,0,88,-7.52,-72.89,78.8,0.94
